3751 10001011
3752 11011000
3753 11101001
3754 01100001
3755 00000000
3756 10001101
3757 01000110
3758 11000110
3759 01010000
3760 10001101
3761 01000110
3762 11100110
3763 01010000
3764 11111111
3765 01110110
3766 11000010
3767 10001010
3768 01000110
3769 11111110
3770 00110010
3771 11100100
3772 10001101
3773 01001110
3774 11101000
3775 10001011
3776 11011000
3777 10111010
3778 00000001
3779 00000000
3780 11101001
3781 01000110
3782 00000000
3783 10001010
3784 01000110
3785 11111110
3786 10110001
3787 00000011
3788 10001011
3789 11011000
3790 11010011
3791 11111011
3792 00110010
3793 11111111
3794 10000000
3795 11100011
3796 00000111
3797 11010001
3798 11100011
3799 11111111
3800 10110111
3801 10011101
3802 00101101
3803 11101001
3804 01110111
3805 11111111
3806 10001010
3807 01000110
3808 11111110
3809 10110001
3810 00000011
3811 10001011
3812 11011000
3813 11010011
3814 11111011
3815 00110010
3816 11111111
3817 10000000
3818 11100011
3819 00000111
3820 11010001
3821 11100011
3822 11111111
3823 10110111
3824 10101101
3825 00101101
3826 11101001
3827 01100000
3828 11111111
3829 10001101
3830 01000110
3831 11000110
3832 01010000
3833 10001101
3834 01000110
3835 11100110
3836 01010000
3837 11111111
3838 01110110
3839 11000010
3840 10001010
3841 01000110
3842 11111110
3843 00110010
3844 11100100
3845 10001101
3846 01001110
3847 11101000
3848 10001011
3849 11011000
3850 10111010
3851 00000010
3852 00000000
3853 10001011
3854 01000110
3855 11111010
3856 11101000
3857 01111111
3858 00000000
3859 11101001
3860 11100101
3861 11111110
3862 10001101
3863 01000110
3864 11000110
3865 01010000
3866 10001101
3867 01000110
3868 11100110
3869 01010000
3870 11111111
3871 01110110
3872 11000010
3873 10001010
3874 01011110
3875 11111110
3876 00110010
3877 11111111
3878 10001101
3879 01001110
3880 11101000
3881 11101011
3882 11011111
3883 10001010
3884 01000110
3885 11111110
3886 10110001
3887 00000011
3888 10001011
3889 11011000
3890 11010011
3891 11111011
3892 00110010
3893 11111111
3894 10000000
3895 11100011
3896 00000111
3897 11010001
3898 11100011
3899 11111111
3900 10110111
3901 01110101
3902 00101101
3903 11101001
3904 00010011
3905 11111111
3906 10001010
3907 01000110
3908 11111110
3909 10110001
3910 00000011
3911 10001011
3912 11011000
3913 11010011
3914 11111011
3915 00110010
3916 11111111
3917 10000000
3918 11100011
3919 00000111
3920 11010001
3921 11100011
3922 11111111
3923 10110111
3924 11011011
3925 00101101
3926 11101001
3927 11111100
3928 11111110
3929 10001010
3930 01000110
3931 11111110
3932 10110001
3933 00000011
3934 10001011
3935 11011000
3936 11010011
3937 11111011
3938 00110010
3939 11111111
3940 10000000
3941 11100011
3942 00000111
3943 11010001
3944 11100011
3945 11111111
3946 10110111
3947 11101011
3948 00101101
3949 11101001
3950 11100101
3951 11111110
3952 10001011
3953 01011110
3954 11110110
3955 10001010
3956 00000111
3957 00110010
3958 11100100
3959 01010000
3960 10111000
3961 01111110
3962 00011110
3963 01010000
3964 00000011
3965 01111110
3966 11000100
3967 01010111
3968 11101000
3969 01100010
3970 00000011
3971 10000011
3972 11000100
3973 00000110
3974 10001011
3975 01001110
3976 11101000
3977 10001001
3978 11001000
3979 10001001
3980 11101100
3981 01011101
3982 01011111
3983 01011110
3984 01011001
3985 11000011
3986 01010110
3987 01010111
3988 01010101
3989 10001001
3990 11100101
3991 10000011
3992 11101100
3993 00100010
3994 01010010
3995 10001011
3996 11110001
3997 10001011
3998 01111110
3999 00001010
4000 10001010
4001 11000011
4002 00110010
4003 11100100
4004 10110001
4005 00000110
4006 11010011
4007 11111000
4008 00110010
4009 11100100
4010 10001010
4011 11010000
4012 10000000
4013 11100010
4014 00000011
4015 10001000
4016 11011110
4017 10000000
4018 11100110
4019 00000111
4020 11000111
4021 01000110
4022 11111110
4023 00000000
4024 00000000
4025 10001010
4026 11000110
4027 10001011
4028 11011000
4029 11010001
4030 11100011
4031 11111111
4032 10110111
4033 10001101
4034 00101101
4035 10111000
4036 10011010
4037 00011110
4038 01010000
4039 10001101
4040 01000110
4041 11011110
4042 01010000
4043 11101000
4044 00010111
4045 00000011
4046 10000011
4047 11000100
4048 00000110
4049 10000000
4050 11111010
4051 00000011
4052 01110101
4053 00011101
4054 10110001
4055 00000100
4056 10001011
4057 01000110
4058 11011100
4059 11010011
4060 11100000
4061 00000001
4062 11000011
4063 11111111
4064 10110111
4065 10011101
4066 00101101
4067 10111000
4068 01111011
4069 00011110
4070 01010000
4071 11111111
4072 01110110
4073 00001100
4074 11101000
4075 11111000
4076 00000010
4077 10000011
4078 11000100
4079 00000110
4080 11101001
4081 01010110
4082 00000000
4083 10000100
4084 11010010
4085 01110101
4086 00101100
4087 00111000
4088 11001110
4089 01110101
4090 00100010
4091 10001011
4092 11001111
4093 10001011
4094 01011110
4095 00001000
4096 10001101
4097 01010110
4098 11111110
4099 10001011
4100 11000110
4101 11101000
4102 01010100
4103 11111010
4104 10001011
4105 11001111
4106 10001011
4107 01011110
4108 00001000
4109 10001101
4110 01010110
4111 11111111
4112 10001011
4113 11000110
4114 11101000
4115 01000111
4116 11111010
4117 11111111
4118 01110110
4119 11111110
4120 10111000
4121 10011111
4122 00011110
4123 11101011
4124 11001001
4125 10001101
4126 01000110
4127 11011110
4128 01010000
4129 11101011
4130 11000000
4131 10000000
4132 11111010
4133 00000001
4134 01110101
4135 00100110
4136 10001011
4137 11001111
4138 10001011
4139 01011110
4140 00001000
4141 10001101
4142 01010110
4143 11111110
4144 10001011
4145 11000110
4146 11101000
4147 00100111
4148 11111010
4149 11111111
4150 01110110
4151 11111110
4152 10001101
4153 01000110
4154 11011110
4155 01010000
4156 10111000
4157 10100100
4158 00011110
4159 01010000
4160 11111111
4161 01110110
4162 00001100
4163 11101000
4164 10011111
4165 00000010
4166 10000011
4167 11000100
4168 00001000
4169 00110011
4170 11000000
4171 11101001
4172 00011111
4173 00000000
4174 10000000
4175 11111010
4176 00000010
4177 01110101
4178 00010111
4179 10001011
4180 11001111
4181 10001011
4182 01011110
4183 00001000
4184 10001101
4185 01010110
4186 11111110
4187 10001011
4188 11000110
4189 11101000
4190 11111100
4191 11111001
4192 10001011
4193 11001111
4194 10001011
4195 01011110
4196 00001000
4197 10001101
4198 01010110
4199 11111111
4200 11101011
4201 11000110
4202 10111000
4203 11111111
4204 11111111
4205 10001001
4206 11101100
4207 01011101
4208 01011111
4209 01011110
4210 11000010
4211 00000110
4212 00000000
4213 01010011
4214 01010110
4215 10001011
4216 11011000
4217 10001011
4218 11000010
4219 10000101
4220 11011011
4221 01110100
4222 00001001
4223 10001011
4224 00110111
4225 10001000
4226 00010100
4227 11111111
4228 00000111
4229 01011110
4230 01011011
4231 11000011
4232 11101000
4233 01011001
4234 00000011
4235 01011110
4236 01011011
4237 11000011
4238 01010110
4239 01010111
4240 01010101
4241 10001001
4242 11100101
4243 01010000
4244 01010000
4245 10001001
4246 11010110
4247 10001011
4248 11010001
4249 00110011
4250 11001001
4251 11000111
4252 01000110
4253 11111110
4254 00100000
4255 00000000
4256 10000101
4257 11011011
4258 01111110
4259 00100010
4260 00110011
4261 11000000
4262 10001001
4263 11110111
4264 10000000
4265 00111101
4266 00000000
4267 01110100
4268 00000100
4269 01000000
4270 01000111
4271 11101011
4272 11110111
4273 00111001
4274 11011000
4275 01111100
4276 00000101
4277 00110011
4278 11011011
4279 11101001
4280 00000010
4281 00000000
4282 00101001
4283 11000011
4284 11110110
4285 11000010
4286 00000010
4287 01110100
4288 00000101
4289 11000111
4290 01000110
4291 11111110
4292 00110000
4293 00000000
4294 11110110
4295 11000010
4296 00000001
4297 01110101
4298 00010001
4299 10000101
4300 11011011
4301 01111110
4302 00001101
4303 10001011
4304 01010110
4305 11111110
4306 10001011
4307 01000110
4308 11111100
4309 11101000
4310 10011101
4311 11111111
4312 01000001
4313 01001011
4314 11101011
4315 11101111
4316 10000000
4317 00111100
4318 00000000
4319 01110100
4320 00010000
4321 10001010
4322 00000100
4323 00110010
4324 11100100
4325 10001011
4326 11010000
4327 10001011
4328 01000110
4329 11111100
4330 11101000
4331 10001000
4332 11111111
4333 01000001
4334 01000110
4335 11101011
4336 11101011
4337 10000101
4338 11011011
4339 01111110
4340 00001101
4341 10001011
4342 01010110
4343 11111110
4344 10001011
4345 01000110
4346 11111100
4347 11101000
4348 01110111
4349 11111111
4350 01000001
4351 01001011
4352 11101011
4353 11101111
4354 10001001
4355 11001000
4356 11101001
4357 10001100
4358 11111001
4359 01010110
4360 01010111
4361 01010101
4362 10001001
4363 11100101
4364 10000011
4365 11101100
4366 00010010
4367 10001011
4368 11111000
4369 10001001
4370 01011110
4371 11111010
4372 11000111
4373 01000110
4374 11111100
4375 00000000
4376 00000000
4377 11000111
4378 01000110
4379 11111110
4380 00000000
4381 00000000
4382 10001001
4383 11010011
4384 10000101
4385 11010010
4386 01110101
4387 00010100
4388 11000111
4389 01000110
4390 11101110
4391 00110000
4392 00000000
4393 10001011
4394 01001110
4395 00001010
4396 10001011
4397 01011110
4398 00001000
4399 10001101
4400 01010110
4401 11101110
4402 11101000
4403 01011001
4404 11111111
4405 11101001
4406 00110101
4407 11111111
4408 10000101
4409 11001001
4410 01110100
4411 00010001
4412 10000011
4413 01111110
4414 11111010
4415 00001010
4416 01110101
4417 00001011
4418 10000101
4419 11010010
4420 01111101
4421 00000111
4422 11000111
4423 01000110
4424 11111100
4425 00000001
4426 00000000
4427 11110111
4428 11011011
4429 10001101
4430 01110110
4431 11111001
4432 11000110
4433 01000110
4434 11111001
4435 00000000
4436 10000101
4437 11011011
4438 01110100
4439 00100110
4440 10001011
4441 11000011
4442 00110011
4443 11010010
4444 11110111
4445 01110110
4446 11111010
4447 10000011
4448 11111010
4449 00001010
4450 01111100
4451 00001000
4452 10001011
4453 01000110
4454 00001100
4455 00101101
4456 00111010
4457 00000000
4458 00000001
4459 11000010
4460 10001010
4461 11000010
4462 00000100
4463 00110000
4464 01001110
4465 10001000
4466 00000100
4467 10001011
4468 11000011
4469 00110011
4470 11010010
4471 11110111
4472 01110110
4473 11111010
4474 10001011
4475 11011000
4476 11101011
4477 11010110
4478 10000011
4479 01111110
4480 11111100
4481 00000000
4482 01110100
4483 00100001
4484 10000011
4485 01111110
4486 00001000
4487 00000000
4488 01110100
4489 00010111
4490 11110110
4491 01000110
4492 00001010
4493 00000010
4494 01110100
4495 00010001
4496 10111010
4497 00101101
4498 00000000
4499 10001011
4500 11000111
4501 11101000
4502 11011101
4503 11111110
4504 11111111
4505 01000110
4506 11111110
4507 11111111
4508 01001110
4509 00001000
4510 11101001
4511 00000100
4512 00000000
4513 01001110
4514 11000110
4515 00000100
4516 00101101
4517 10001011
4518 01001110
4519 00001010
4520 10001011
4521 01011110
4522 00001000
4523 10001001
4524 11110010
4525 10001011
4526 11000111
4527 11101000
4528 11011100
4529 11111110
4530 00000011
4531 01000110
4532 11111110
4533 11101001
4534 10110101
4535 11111110
4536 01010001
4537 01010110
4538 01010111
4539 01010101
4540 10001001
4541 11100101
4542 01010000
4543 01010000
4544 01010000
4545 10001001
4546 11010110
4547 10001001
4548 11011111
4549 11000111
4550 01000110
4551 11111110
4552 00000000
4553 00000000
4554 10000000
4555 00111100
4556 00000000
4557 01110100
4558 01100000
4559 10000000
4560 00111100
4561 00100101
4562 01110101
4563 01011110
4564 00110011
4565 11001001
4566 00110011
4567 11010010
4568 01000110
4569 10000000
4570 00111100
4571 00000000
4572 01110100
4573 01010001
4574 10000000
4575 00111100
4576 00100101
4577 01110100
4578 01001111
4579 10000000
4580 00111100
4581 00101101
4582 01110101
4583 00000101
4584 10111001
4585 00000001
4586 00000000
4587 00000001
4588 11001110
4589 10000000
4590 00111100
4591 00110000
4592 01110101
4593 00000110
4594 10000000
4595 11001001
4596 00000010
4597 01000110
4598 11101011
4599 11110101
4600 10000000
4601 00111100
4602 00110000
4603 01110010
4604 00011010
4605 10000000
4606 00111100
4607 00111001
4608 01110111
4609 00010101
4610 10001011
4611 11000010
4612 10111010
4613 00001010
4614 00000000
4615 11110111
4616 11101010
4617 10001011
4618 11010000
4619 10001010
4620 00011100
4621 00110010
4622 11111111
4623 10000011
4624 11101011
4625 00110000
4626 00000011
4627 11010011
4628 01000110
4629 11101011
4630 11100001
4631 10000000
4632 00111100
4633 01110011
4634 01110101
4635 00101000
4636 10000011
4637 00000101
4638 00000010
4639 10001011
4640 00011101
4641 10001011
4642 01000111
4643 11111110
4644 10001001
4645 11010011
4646 10000101
4647 11000000
4648 01110100
4649 00001011
4650 10001011
4651 11010000
4652 11101001
4653 00001001
4654 00000000
4655 11101001
4656 10011011
4657 00000000
4658 11101001
4659 10000111
4660 00000000
4661 10111010
4662 10101010
4663 00011110
4664 10001011
4665 01000110
4666 11111010
4667 11101000
4668 01010000
4669 11111110
4670 00000001
4671 01000110
4672 11111110
4673 11101001
4674 10000101
4675 00000000
4676 10000000
4677 00111100
4678 01100100
4679 01110101
4680 00011100
4681 10111000
4682 01100001
4683 00000000
4684 01010000
4685 01010001
4686 01010010
4687 10000011
4688 00000101
4689 00000010
4690 10001011
4691 00011101
4692 10001011
4693 01010111
4694 11111110
4695 10111001
4696 00000001
4697 00000000
4698 10111011
4699 00001010
4700 00000000
4701 10001011
4702 01000110
4703 11111010
4704 11101000
4705 10100100
4706 11111110
4707 11101011
4708 11011001
4709 10000000
4710 00111100
4711 01111000
4712 01110101
4713 00010101
4714 10111000
4715 01100001
4716 00000000
4717 01010000
4718 01010001
4719 01010010
4720 10000011
4721 00000101
4722 00000010
4723 10001011
4724 00011101
4725 10001011
4726 01010111
4727 11111110
4728 00110011
4729 11001001
4730 10111011
4731 00010000
4732 00000000
4733 11101011
4734 11011110
4735 10000000
4736 00111100
4737 01011000
4738 01110101
4739 00000101
4740 10111000
4741 01000001
4742 00000000
4743 11101011
4744 11100100
4745 10000000
4746 00111100
4747 01110101
4748 01110101
4749 00010010
4750 10111000
4751 01100001
4752 00000000
4753 01010000
4754 01010001
4755 01010010
4756 10000011
4757 00000101
4758 00000010
4759 10001011
4760 00011101
4761 10001011
4762 01010111
4763 11111110
4764 00110011
4765 11001001
4766 11101011
4767 10111010
4768 10000000
4769 00111100
4770 01100011
4771 01110101
4772 00100100
4773 10000011
4774 00000101
4775 00000010
4776 10001011
4777 00011101
4778 10001010
4779 01000111
4780 11111110
4781 10001000
4782 01000110
4783 11111100
4784 11000110
4785 01000110
4786 11111101
4787 00000000
4788 10001001
4789 11010011
4790 10001101
4791 01010110
4792 11111100
4793 11101001
4794 01111100
4795 11111111
4796 10001010
4797 00010100
4798 00110010
4799 11110110
4800 10001011
4801 01000110
4802 11111010
4803 11101000
4804 10101111
4805 11111101
4806 11111111
4807 01000110
4808 11111110
4809 01000110
4810 11101001
4811 11111101
4812 11111110
4813 10000011
4814 01111110
4815 11111010
4816 00000000
4817 01110100
4818 00001000
4819 10001011
4820 01011110
4821 11111010
4822 10001011
4823 00011111
4824 11000110
4825 00000111
4826 00000000
4827 11000111
4828 00000101
4829 00000000
4830 00000000
4831 10001011
4832 01000110
4833 11111110
4834 11101001
4835 10100110
4836 11111100
4837 01010011
4838 01010010
4839 01010101
4840 10001001
4841 11100101
4842 01010000
4843 10001101
4844 01000110
4845 00001100
4846 10001001
4847 01000110
4848 11111110
4849 10001101
4850 01011110
4851 11111110
4852 10001011
4853 01010110
4854 00001010
4855 10001101
4856 01000110
4857 00001000
4858 11101000
4859 10111011
4860 11111110
4861 10001001
4862 11101100
4863 01011101
4864 01011010
4865 01011011
4866 11000011
4867 10111110
4868 11101000
4869 00101111
4870 11101000
4871 00011000
4872 00000000
4873 11101001
4874 01110100
4875 11110001
4876 10110100
4877 01001100
4878 11001101
4879 00100001
4880 01010110
4881 10110100
4882 11111111
4883 11111100
4884 11111110
4885 11000100
4886 10101100
4887 00001010
4888 11000000
4889 01110101
4890 11111001
4891 10001000
4892 11100000
4893 00110010
4894 11100100
4895 01011110
4896 11000011
4897 01010110
4898 01010000
4899 11111100
4900 10101100
4901 00001010
4902 11000000
4903 01110100
4904 00000101
4905 11101000
4906 10111000
4907 00000000
4908 11101011
4909 11110110
4910 01011000
4911 01011110
4912 11000011
4913 01010110
4914 01010001
4915 01010000
4916 11111100
4917 00110010
4918 11101101
4919 10101100
4920 11101000
4921 10101001
4922 00000000
4923 11100010
4924 11111010
4925 01011000
4926 01011001
4927 01011110
4928 11000011
4929 01010000
4930 10110000
4931 00001101
4932 11101000
4933 10011101
4934 00000000
4935 10110000
4936 00001010
4937 11101000
4938 10011000
4939 00000000
4940 01011000
4941 11000011
4942 01010000
4943 11101000
4944 00001110
4945 00000000
4946 10001011
4947 11011000
4948 10110000
4949 00101101
4950 11101000
4951 10001011
4952 00000000
4953 11101000
4954 00000100
4955 00000000
4956 10001011
4957 11010000
4958 01011000
4959 11000011
4960 01010011
4961 11101000
4962 00001001
4963 00000000
4964 10001010
4965 11011000
4966 11101000
4967 00000100
4968 00000000
4969 10001010
4970 11100011
4971 01011011
4972 11000011
4973 01010011
4974 11101000
4975 00010001
4976 00000000
4977 10001010
4978 11011000
4979 11010000
4980 11100011
4981 11010000
4982 11100011
4983 11010000
4984 11100011
4985 11010000
4986 11100011
4987 11101000
4988 00000100
4989 00000000
4990 00001000
4991 11011000
4992 01011011
4993 11000011
4994 11101000
4995 01110000
4996 00000000
4997 00111100
4998 00011011
4999 01110101
5000 00000011
5001 11101001
5002 11110100
5003 11110000
5004 11101000
5005 01001000
5006 00000000
5007 00111100
5008 00111001
5009 01111110
5010 00000010
5011 00101100
5012 00000111
5013 00101100
5014 00110000
5015 11000011
5016 10000110
5017 11100000
5018 11101000
5019 00000110
5020 00000000
5021 10000110
5022 11100000
5023 11101000
5024 00000001
5025 00000000
5026 11000011
5027 01010000
5028 11010000
5029 11101000
5030 11010000
5031 11101000
5032 11010000
5033 11101000
5034 11010000
5035 11101000
5036 11101000
5037 00000101
5038 00000000
5039 01011000
5040 11101000
5041 00000001
5042 00000000
5043 11000011
5044 01010000
5045 00100100
5046 00001111
5047 00111100
5048 00001010
5049 01111100
5050 00000010
5051 00000100
5052 00000111
5053 00000100
5054 00110000
5055 11101000
5056 00100010
5057 00000000
5058 01011000
5059 11000011
5060 01010001
5061 00110010
5062 11100100
5063 10110001
5064 00001010
5065 11110110
5066 11110001
5067 11010000
5068 11100000
5069 11010000
5070 11100000
5071 11010000
5072 11100000
5073 11010000
5074 11100000
5075 00001010
5076 11000100
5077 01011001
5078 11000011
5079 00111100
5080 01100001
5081 01111101
5082 00000001
5083 11000011
5084 00111100
5085 01111010
5086 01111110
5087 00000001
5088 11000011
5089 00101100
5090 00100000
5091 11000011
5092 01010010
5093 01010000
5094 10111010
5095 11111101
5096 00000011
5097 11101100
5098 00100100
5099 00100000
5100 01110100
5101 11111011
5102 10111010
5103 11111000
5104 00000011
5105 01011000
5106 11101110
5107 01011010
5108 11000011
5109 01010010
5110 10111010
5111 11111101
5112 00000011
5113 11101100
5114 00100100
5115 00000001
5116 01110100
5117 11111011
5118 10111010
5119 11111000
5120 00000011
5121 11101100
5122 11101000
5123 11011111
5124 11111111
5125 01011010
5126 11000011
5127 01010010
5128 10111010
5129 11111101
5130 00000011
5131 11101100
5132 00100100
5133 00000001
5134 01110100
5135 11111011
5136 10111010
5137 11111000
5138 00000011
5139 11101100
5140 01011010
5141 11000011
5142 01010101
5143 10001001
5144 11100101
5145 00010110
5146 00000110
5147 00011110
5148 01010111
5149 01010110
5150 01010101
5151 01010100
5152 01010010
5153 01010001
5154 01010011
5155 01010000
5156 10001100
5157 11001000
5158 10001110
5159 11011000
5160 10001011
5161 01000110
5162 00000100
5163 10001110
5164 11000000
5165 10100011
5166 00010111
5167 00110101
5168 10001011
5169 01000110
5170 00000010
5171 10100011
5172 00011001
5173 00110101
5174 10001011
5175 11111100
5176 10111011
5177 00000001
5178 00110101
5179 10111001
5180 00001011
5181 00000000
5182 00110110
5183 10001011
5184 00000101
5185 10001001
5186 00000111
5187 10000011
5188 11000011
5189 00000010
5190 10000011
5191 11000111
5192 00000010
5193 11100010
5194 11110011
5195 10001001
5196 11101000
5197 00000101
5198 00001000
5199 00000000
5200 10100011
5201 00001001
5202 00110101
5203 10001011
5204 01000110
5205 00000000
5206 10100011
5207 00001011
5208 00110101
5209 10001011
5210 01000110
5211 00000110
5212 10100011
5213 00011011
5214 00110101
5215 10000001
5216 00100110
5217 00011011
5218 00110101
5219 11111111
5220 11111110
5221 10101001
5222 00000000
5223 00000001
5224 01110100
5225 00000011
5226 11101001
5227 00110011
5228 00000000
5229 11111111
5230 00001110
5231 00011001
5232 00110101
5233 10111110
5234 10101101
5235 00101111
5236 10111011
5237 10101000
5238 00000101
5239 10111001
5240 00001000
5241 00000000
5242 10111000
5243 00001000
5244 00000000
5245 00101010
5246 11000001
5247 11110110
5248 01000111
5249 00000011
5250 00000001
5251 01110100
5252 00010011
5253 10001011
5254 00111111
5255 00111001
5256 00111110
5257 00011001
5258 00110101
5259 01110101
5260 00000101
5261 00000100
5262 00110000
5263 10001000
5264 01000100
5265 00010010
5266 10001010
5267 01000111
5268 00000010
5269 00100110
5270 10001000
5271 00000101
5272 10000011
5273 11000011
5274 00000100
5275 11100010
5276 11011101
5277 11101000
5278 10000001
5279 11111110
5280 10001100
5281 11001000
5282 10001110
5283 11010000
5284 10111000
5285 00101101
5286 00110110
5287 10001001
5288 11000100
5289 10111000
5290 10000000
5291 00000011
5292 10001110
5293 11000000
5294 11101001
5295 11111011
5296 11110011
5297 10000000
5298 11111100
5299 00001110
5300 01110101
5301 00000110
5302 11101000
5303 00101011
5304 11111111
5305 11101001
5306 00001000
5307 00000000
5308 10110000
5309 00010000
5310 11101000
5311 01011000
5312 00000010
5313 11101001
5314 00111100
5315 11101111
5316 11001111
5317 01010010
5318 01010101
5319 10001001
5320 11100101
5321 10000000
5322 11111100
5323 00000000
5324 01110101
5325 00001000
5326 11101000
5327 00100100
5328 11111111
5329 00110010
5330 11100100
5331 11101001
5332 00100110
5333 00000000
5334 10000000
5335 11111100
5336 00000001
5337 01110101
5338 00011001
5339 00110010
5340 11100100
5341 10000011
5342 01001110
5343 00001000
5344 01000000
5345 10111010
5346 11111101
5347 00000011
5348 11101100
5349 00100100
5350 00000001
5351 01110100
5352 00010011
5353 10111010
5354 11111000
5355 00000011
5356 11101100
5357 10000011
5358 01100110
5359 00001000
5360 10111111
5361 11101001
5362 00001000
5363 00000000
5364 10110000
5365 00010110
5366 11101000
5367 00100000
5368 00000010
5369 11101001
5370 00000100
5371 11101111
5372 01011101
5373 01011010
5374 11001111
5375 00011110
5376 01010101
5377 10001001
5378 11100101
5379 10000000
5380 11111100
5381 00000000
5382 01110101
5383 01010001
5384 10111000
5385 00000100
5386 00000000
5387 11100110
5388 01110000
5389 11100100
5390 01110001
5391 10111001
5392 11110000
5393 11111111
5394 11110111
5395 11100001
5396 10001001
5397 00010110
5398 01010101
5399 00010101
5400 10100011
5401 01010111
5402 00010101
5403 10111000
5404 00000010
5405 00000000
5406 11100110
5407 01110000
5408 11100100
5409 01110001
5410 10111001
5411 01000100
5412 00000100
5413 11110111
5414 11100001
5415 00000001
5416 00000110
5417 01010111
5418 00010101
5419 00010001
5420 00010110
5421 01010101
5422 00010101
5423 10110000
5424 00000000
5425 11100110
5426 01110000
5427 11100100
5428 01110001
5429 10110001
5430 10110110
5431 11110110
5432 11100001
5433 00110011
5434 11010010
5435 10111001
5436 00001010
5437 00000000
5438 11110111
5439 11110001
5440 00110011
5441 11010010
5442 00000001
5443 00000110
5444 01010111
5445 00010101
5446 00010001
5447 00010110
5448 01010101
5449 00010101
5450 10001011
5451 00001110
5452 01010101
5453 00010101
5454 10001011
5455 00010110
5456 01010111
5457 00010101
5458 11101001
5459 00000010
5460 00000001
5461 00000000
5462 00000000
5463 00000000
5464 00000000
5465 10000000
5466 11111100
5467 00000001
5468 01110101
5469 01000011
5470 01010011
5471 01010001
5472 01010010
5473 10110000
5474 00001010
5475 11100110
5476 01110000
5477 11100100
5478 01110001
5479 00100100
5480 10000000
5481 01110101
5482 11111010
5483 10110000
5484 00000100
5485 11100110
5486 01110000
5487 10111011
5488 11110000
5489 11111111
5490 01010010
5491 01011000
5492 01010001
5493 01011010
5494 11110111
5495 11110011
5496 11100110
5497 01110001
5498 10110000
5499 00000010
5500 11100110
5501 01110000
5502 10111011
5503 01000100
5504 00000100
5505 01010010
5506 01011000
5507 00110011
5508 11010010
5509 11110111
5510 11110011
5511 11100110
5512 01110001
5513 10110000
5514 00000000
5515 11100110
5516 01110000
5517 10111001
5518 00001010
5519 00000000
5520 10001011
5521 11000010
5522 11110111
5523 11100001
5524 10111011
5525 10110110
5526 00000000
5527 11110111
5528 11110011
5529 11100110
5530 01110001
5531 01011010
5532 01011001
5533 01011011
5534 11101001
5535 10110110
5536 00000000
5537 10000000
5538 11111100
5539 00000010
5540 01110101
5541 00101010
5542 11101000
5543 00000011
5544 00000000
5545 11101001
5546 10101011
5547 00000000
5548 10110000
5549 00000000
5550 11100110
5551 01110000
5552 11100100
5553 01110001
5554 11101000
5555 00001111
5556 11111110
5557 10001010
5558 11110000
5559 10110000
5560 00000010
5561 11100110
5562 01110000
5563 11100100
5564 01110001
5565 11101000
5566 00000100
5567 11111110
5568 10001000
5569 11000001
5570 10110000
5571 00000100
5572 11100110
5573 01110000
5574 11100100
5575 01110001
5576 11101000
5577 11111001
5578 11111101
5579 10001000
5580 11000101
5581 00110010
5582 11010010
5583 11000011
5584 10000000
5585 11111100
5586 00000011
5587 01110101
5588 00100101
5589 10110000
5590 00001010
5591 11100110
5592 01110000
5593 11100100
5594 01110001
5595 00100100
5596 10000000
5597 01110101
5598 11111010
5599 10110000
5600 00000000
5601 11100110
5602 01110000
5603 10001010
5604 11000110
5605 11100110
5606 01110001
5607 10110000
5608 00000010
5609 11100110
5610 01110000
5611 10001000
5612 11001000
5613 11100110
5614 01110001
5615 10110000
5616 00000100
5617 11100110
5618 01110000
5619 10001000
5620 11101000
5621 11100110
5622 01110001
5623 11101001
5624 01011101
5625 00000000
5626 10000000
5627 11111100
5628 00000100
5629 01110101
5630 00100110
5631 10110000
5632 00000111
5633 11100110
5634 01110000
5635 11100100
5636 01110001
5637 11101000
5638 10111100
5639 11111101
5640 10001010
5641 11010000
5642 10110000
5643 00001000
5644 11100110
5645 01110000
5646 11100100
5647 01110001
5648 11101000
5649 10110001
5650 11111101
5651 10001010
5652 11110000
5653 10110000
5654 00001001
5655 11100110
5656 01110000
5657 11100100
5658 01110001
5659 11101000
5660 10100110
5661 11111101
5662 10001000
5663 11000001
5664 10110101
5665 00100000
5666 11101001
5667 00110010
5668 00000000
5669 10000000
5670 11111100
5671 00000101
5672 01110101
5673 00100101
5674 10110000
5675 00001010
5676 11100110
5677 01110000
5678 11100100
5679 01110001
5680 00100100
5681 10000000
5682 01110101
5683 11111010
5684 10110000
5685 00000111
5686 11100110
5687 01110000
5688 10001010
5689 11000010
5690 11100110
5691 01110001
5692 10110000
5693 00001000
5694 11100110
5695 01110000
5696 10001010
5697 11000110
5698 11100110
5699 01110001
5700 10110000
5701 00001001
5702 11100110
5703 01110000
5704 10001000
5705 11001000
5706 11100110
5707 01110001
5708 11101001
5709 00001000
5710 00000000
5711 10110000
5712 00011010
5713 11101000
5714 11000101
5715 00000000
5716 11101001
5717 10101001
5718 11101101
5719 10000011
5720 01100110
5721 00001000
5722 11111110
5723 01011101
5724 00011111
5725 11001111
5726 00011110
5727 00000110
5728 01010110
5729 11111011
5730 10000000
5731 11111100
5732 00000001
5733 01110101
5734 00000110
5735 11101000
5736 10001011
5737 11111101
5738 11101001
5739 10101000
5740 00000000
5741 10000000
5742 11111100
5743 00000010
5744 01110101
5745 00001000
5746 10001010
5747 11000010
5748 11101000
5749 01101101
5750 11111101
